pH,N,P,K,Depth,T,Rainfall,Crop
7.3,110,45,50,21,26,1018,Cotton
7.9,110,45,50,27,31,1180,Cotton
8,110,45,50,21,29,1135,Cotton
7.4,110,45,50,21,27,1173,Cotton
7.8,110,45,50,20,30,1042,Cotton
7.9,110,45,50,25,31,761,Cotton
7.2,110,45,50,27,31,850,Cotton
7.9,110,45,50,21,30,894,Cotton
7.5,110,45,50,21,31,986,Cotton
7.4,110,45,50,21,28,770,Cotton
8.4,110,45,50,23,31,1006,Cotton
8.1,110,45,50,23,29,796,Cotton
8,110,45,50,21,29,1109,Cotton
7.6,110,45,50,23,26,1158,Cotton
8.2,110,45,50,23,30,898,Cotton
8.1,110,45,50,22,31,1197,Cotton
8.3,110,45,50,24,30,1198,Cotton
8.1,110,45,50,21,27,1077,Cotton
7.8,110,45,50,23,29,1028,Cotton
7.3,110,45,50,20,27,1030,Cotton
8,110,45,50,24,29,942,Cotton
8.1,110,45,50,20,31,828,Cotton
8.1,110,45,50,20,30,756,Cotton
7.4,110,45,50,27,26,1137,Cotton
7.9,110,45,50,21,29,789,Cotton
8.1,110,45,50,25,27,999,Cotton
7.8,110,45,50,20,29,796,Cotton
8.1,110,45,50,25,31,758,Cotton
7.9,110,45,50,25,28,766,Cotton
7.5,110,45,50,23,31,1081,Cotton
7.4,110,45,50,20,30,805,Cotton
8,110,45,50,23,29,843,Cotton
8.4,110,45,50,26,26,1152,Cotton
7.3,110,45,50,24,31,1060,Cotton
7.5,110,45,50,23,28,1134,Cotton
8,110,45,50,24,30,950,Cotton
7.8,110,45,50,23,26,975,Cotton
7.9,110,45,50,21,28,814,Cotton
7.8,110,45,50,22,28,816,Cotton
7.9,110,45,50,26,31,1108,Cotton
7.8,110,45,50,25,31,1193,Cotton
7.5,110,45,50,24,26,1191,Cotton
7.7,110,45,50,20,31,972,Cotton
7.5,110,45,50,27,27,1100,Cotton
7.4,110,45,50,21,26,782,Cotton
7.9,110,45,50,28,31,814,Cotton
8.2,110,45,50,29,30,754,Cotton
7.5,110,45,50,27,26,760,Cotton
7.8,110,45,50,23,30,955,Cotton
7.7,110,45,50,29,26,869,Cotton
8.2,110,45,50,25,28,1047,Cotton
8.1,110,45,50,25,31,1135,Cotton
7.9,110,45,50,27,29,878,Cotton
8.2,110,45,50,20,31,1196,Cotton
7.4,110,45,50,25,27,776,Cotton
8.2,110,45,50,26,27,1004,Cotton
7.8,110,45,50,27,27,1109,Cotton
7.9,110,45,50,25,30,760,Cotton
8.3,110,45,50,28,27,827,Cotton
8.3,110,45,50,21,31,907,Cotton
8.2,110,45,50,26,27,894,Cotton
7.6,110,45,50,25,27,927,Cotton
7.5,110,45,50,26,27,837,Cotton
7.2,110,45,50,24,27,922,Cotton
7.7,110,45,50,24,31,1175,Cotton
7.6,110,45,50,22,31,856,Cotton
7.6,110,45,50,20,29,1162,Cotton
8.1,110,45,50,29,26,1063,Cotton
7.3,110,45,50,20,27,1063,Cotton
7.9,110,45,50,27,26,1062,Cotton
7.5,110,45,50,27,26,939,Cotton
7.6,110,45,50,25,29,910,Cotton
7.2,110,45,50,23,26,906,Cotton
7.3,110,45,50,23,26,1187,Cotton
8.2,110,45,50,22,29,1140,Cotton
7.9,110,45,50,24,31,891,Cotton
8.3,110,45,50,20,29,869,Cotton
8.4,110,45,50,29,27,1124,Cotton
7.6,110,45,50,20,28,984,Cotton
7.7,110,45,50,21,28,1085,Cotton
7.8,110,45,50,27,29,927,Cotton
8.2,110,45,50,28,28,1079,Cotton
7.9,110,45,50,20,31,884,Cotton
8.1,110,45,50,27,26,755,Cotton
8.2,110,45,50,27,30,766,Cotton
8.1,110,45,50,23,31,1187,Cotton
7.3,110,45,50,24,28,827,Cotton
8.2,110,45,50,26,31,1071,Cotton
7.8,110,45,50,22,28,853,Cotton
7.7,110,45,50,29,29,1087,Cotton
7.3,110,45,50,27,28,1110,Cotton
7.6,110,45,50,21,27,819,Cotton
8.2,110,45,50,29,26,862,Cotton
8,110,45,50,23,26,881,Cotton
8.4,110,45,50,20,30,1121,Cotton
7.4,110,45,50,23,26,1056,Cotton
8.3,110,45,50,21,30,939,Cotton
7.6,110,45,50,24,30,999,Cotton
8.2,110,45,50,24,30,794,Cotton
8.2,110,45,50,25,31,1136,Cotton
8.4,110,45,50,22,28,1045,Cotton
7.9,110,45,50,29,30,1111,Cotton
8.4,110,45,50,24,30,1101,Cotton
7.9,110,45,50,28,26,1150,Cotton
7.4,110,45,50,25,27,918,Cotton
7.9,110,45,50,25,30,796,Cotton
8,110,45,50,20,30,1111,Cotton
8.3,110,45,50,23,27,793,Cotton
7.4,110,45,50,28,26,1121,Cotton
8.2,110,45,50,25,31,901,Cotton
7.9,110,45,50,27,29,833,Cotton
8,110,45,50,28,30,983,Cotton
8.2,110,45,50,23,28,1125,Cotton
7.5,110,45,50,20,30,944,Cotton
7.8,110,45,50,29,26,1013,Cotton
7.7,110,45,50,27,26,916,Cotton
8.2,110,45,50,20,31,1151,Cotton
7.8,110,45,50,21,28,1032,Cotton
7.5,110,45,50,25,28,898,Cotton
7.4,110,45,50,23,26,978,Cotton
7.5,110,45,50,24,29,1116,Cotton
8.3,110,45,50,24,26,1171,Cotton
7.2,110,45,50,29,31,771,Cotton
7.6,110,45,50,24,28,1117,Cotton
8.3,110,45,50,21,26,1020,Cotton
8,110,45,50,23,29,1190,Cotton
7.7,110,45,50,29,27,1117,Cotton
8.1,110,45,50,20,30,879,Cotton
8,110,45,50,25,26,1150,Cotton
7.5,110,45,50,27,27,885,Cotton
8.2,110,45,50,22,30,1165,Cotton
7.3,110,45,50,28,30,1046,Cotton
8.2,110,45,50,22,31,832,Cotton
8.4,110,45,50,21,26,862,Cotton
7.8,110,45,50,20,26,850,Cotton
8.1,110,45,50,22,26,802,Cotton
7.5,110,45,50,26,30,1011,Cotton
7.4,110,45,50,24,26,991,Cotton
7.2,110,45,50,28,29,760,Cotton
8,110,45,50,28,28,1136,Cotton
7.8,110,45,50,24,30,996,Cotton
7.5,110,45,50,21,28,1188,Cotton
7.7,110,45,50,26,29,1079,Cotton
7.9,110,45,50,24,26,1177,Cotton
7.9,110,45,50,24,30,904,Cotton
7.5,110,45,50,23,28,819,Cotton
7.7,110,45,50,26,28,968,Cotton
7.5,110,45,50,21,27,1142,Cotton
7.4,110,45,50,25,28,1134,Cotton
8.4,110,45,50,28,29,892,Cotton
8.4,110,45,50,27,27,1116,Cotton
7.9,110,45,50,26,28,1023,Cotton
7.7,110,45,50,27,31,959,Cotton
7.4,110,45,50,25,29,822,Cotton
7.8,110,45,50,20,27,1037,Cotton
7.7,110,45,50,29,31,1193,Cotton
8,110,45,50,22,29,1119,Cotton
7.3,110,45,50,24,27,1134,Cotton
7.4,110,45,50,25,30,1169,Cotton
7.7,110,45,50,29,29,789,Cotton
8.3,110,45,50,20,31,778,Cotton
7.8,110,45,50,27,29,1188,Cotton
8.1,110,45,50,24,26,1120,Cotton
7.5,110,45,50,22,28,770,Cotton
7.8,110,45,50,28,26,800,Cotton
7.4,110,45,50,25,29,902,Cotton
7.9,110,45,50,27,27,1154,Cotton
8.1,110,45,50,22,28,898,Cotton
7.9,110,45,50,22,29,791,Cotton
7.6,110,45,50,28,28,797,Cotton
8,110,45,50,25,28,825,Cotton
8.2,110,45,50,21,30,1036,Cotton
7.6,110,45,50,28,30,1051,Cotton
7.9,110,45,50,27,28,1156,Cotton
7.8,110,45,50,26,27,1097,Cotton
7.6,110,45,50,28,30,1065,Cotton
8.2,110,45,50,25,29,1134,Cotton
7.6,110,45,50,22,26,1191,Cotton
7.6,110,45,50,28,31,968,Cotton
8.2,110,45,50,22,27,1145,Cotton
8.4,110,45,50,21,29,969,Cotton
8,110,45,50,27,30,962,Cotton
7.9,110,45,50,29,29,803,Cotton
8.2,110,45,50,23,28,773,Cotton
8.2,110,45,50,24,31,769,Cotton
8.3,110,45,50,27,26,1153,Cotton
8.2,110,45,50,28,31,830,Cotton
7.4,110,45,50,28,29,816,Cotton
8,110,45,50,23,29,836,Cotton
7.3,110,45,50,28,28,1122,Cotton
7.6,110,45,50,21,26,754,Cotton
7.8,110,45,50,20,28,872,Cotton
7.7,110,45,50,29,28,1038,Cotton
8.3,110,45,50,28,28,1140,Cotton
7.6,110,45,50,23,27,952,Cotton
8.3,110,45,50,26,29,1137,Cotton
8.4,110,45,50,24,31,1028,Cotton
8.3,110,45,50,25,27,826,Cotton
8.1,110,45,50,24,31,1012,Cotton
8.2,110,45,50,27,30,831,Cotton
7.4,175,100,100,53,35,724,SugarCane
7.2,175,100,100,54,38,933,SugarCane
7.2,175,100,100,57,42,980,SugarCane
7,175,100,100,55,42,1049,SugarCane
6.7,175,100,100,43,25,741,SugarCane
6.6,175,100,100,56,35,1124,SugarCane
6.4,175,100,100,41,25,905,SugarCane
7.5,175,100,100,50,25,758,SugarCane
7,175,100,100,52,36,1059,SugarCane
7.5,175,100,100,51,25,727,SugarCane
7.2,175,100,100,50,49,797,SugarCane
6.6,175,100,100,44,48,1014,SugarCane
7.2,175,100,100,52,27,1152,SugarCane
7.3,175,100,100,56,39,1046,SugarCane
7.5,175,100,100,59,37,1154,SugarCane
6.8,175,100,100,46,34,1061,SugarCane
6.5,175,100,100,55,30,973,SugarCane
7.4,175,100,100,47,34,1098,SugarCane
7.2,175,100,100,46,37,1151,SugarCane
7,175,100,100,56,29,896,SugarCane
7.5,175,100,100,49,37,1195,SugarCane
7.5,175,100,100,59,40,899,SugarCane
6.5,175,100,100,48,41,1149,SugarCane
7.3,175,100,100,50,49,1109,SugarCane
6.5,175,100,100,50,41,1144,SugarCane
6.8,175,100,100,49,34,891,SugarCane
6.4,175,100,100,55,38,751,SugarCane
7.6,175,100,100,42,40,1046,SugarCane
7.3,175,100,100,40,48,962,SugarCane
6.3,175,100,100,47,46,867,SugarCane
6.9,175,100,100,55,45,1157,SugarCane
6.5,175,100,100,50,27,1002,SugarCane
7.1,175,100,100,55,44,975,SugarCane
6.6,175,100,100,54,31,936,SugarCane
6.6,175,100,100,57,31,1039,SugarCane
6.9,175,100,100,48,39,875,SugarCane
7.3,175,100,100,45,45,837,SugarCane
7,175,100,100,53,32,833,SugarCane
7.1,175,100,100,55,40,884,SugarCane
6.4,175,100,100,51,39,758,SugarCane
6.9,175,100,100,46,27,1133,SugarCane
6.9,175,100,100,50,28,1065,SugarCane
7.1,175,100,100,53,43,983,SugarCane
7.1,175,100,100,50,29,925,SugarCane
6.5,175,100,100,40,25,891,SugarCane
6.6,175,100,100,56,43,1109,SugarCane
7,175,100,100,54,39,1184,SugarCane
7.2,175,100,100,59,27,1084,SugarCane
7,175,100,100,57,44,923,SugarCane
6.4,175,100,100,52,39,1189,SugarCane
6.6,175,100,100,45,39,795,SugarCane
6.8,175,100,100,49,43,1022,SugarCane
6.6,175,100,100,52,45,1103,SugarCane
6.8,175,100,100,51,45,1061,SugarCane
7.4,175,100,100,56,27,937,SugarCane
7.3,175,100,100,55,34,1047,SugarCane
7,175,100,100,46,42,1116,SugarCane
7.6,175,100,100,58,40,916,SugarCane
7.5,175,100,100,45,48,1065,SugarCane
6.6,175,100,100,59,32,1128,SugarCane
6.4,175,100,100,50,39,953,SugarCane
7,175,100,100,45,44,968,SugarCane
7.2,175,100,100,43,44,733,SugarCane
6.5,175,100,100,52,48,930,SugarCane
7.5,175,100,100,40,26,810,SugarCane
6.7,175,100,100,52,36,941,SugarCane
6.8,175,100,100,58,37,868,SugarCane
7.3,175,100,100,43,49,1009,SugarCane
7.2,175,100,100,41,41,817,SugarCane
7.1,175,100,100,42,29,1002,SugarCane
7.3,175,100,100,48,30,1082,SugarCane
6.8,175,100,100,40,43,710,SugarCane
7,175,100,100,42,47,1079,SugarCane
7.5,175,100,100,50,33,717,SugarCane
7.6,175,100,100,58,42,1031,SugarCane
6.3,175,100,100,57,39,953,SugarCane
7,175,100,100,44,48,1011,SugarCane
7.1,175,100,100,44,34,1094,SugarCane
6.5,175,100,100,49,48,1049,SugarCane
7.5,175,100,100,58,40,937,SugarCane
6.5,175,100,100,44,44,976,SugarCane
6.8,175,100,100,49,41,938,SugarCane
7.4,175,100,100,51,28,793,SugarCane
7.3,175,100,100,54,42,985,SugarCane
7.1,175,100,100,44,44,851,SugarCane
6.7,175,100,100,55,38,801,SugarCane
6.6,175,100,100,49,44,1130,SugarCane
7,175,100,100,50,28,1198,SugarCane
6.4,175,100,100,56,40,1095,SugarCane
7.5,175,100,100,52,36,1074,SugarCane
7.6,175,100,100,50,45,1100,SugarCane
6.7,175,100,100,51,41,966,SugarCane
6.7,175,100,100,58,38,1088,SugarCane
7.4,175,100,100,48,32,881,SugarCane
7,175,100,100,54,34,1061,SugarCane
7.1,175,100,100,46,32,938,SugarCane
6.7,175,100,100,40,32,910,SugarCane
7.4,175,100,100,59,34,1113,SugarCane
6.8,175,100,100,41,25,711,SugarCane
7.3,175,100,100,49,36,700,SugarCane
7.4,175,100,100,40,30,761,SugarCane
7.6,175,100,100,43,43,921,SugarCane
7.5,175,100,100,52,39,839,SugarCane
6.3,175,100,100,50,45,777,SugarCane
7.3,175,100,100,55,33,1005,SugarCane
7.1,175,100,100,51,46,893,SugarCane
7.2,175,100,100,55,34,954,SugarCane
6.3,175,100,100,48,25,823,SugarCane
7.1,175,100,100,43,37,1148,SugarCane
7.1,175,100,100,45,39,840,SugarCane
6.8,175,100,100,51,29,740,SugarCane
7.6,175,100,100,40,30,759,SugarCane
6.9,175,100,100,41,34,904,SugarCane
7.2,175,100,100,59,35,721,SugarCane
6.8,175,100,100,43,39,713,SugarCane
6.4,175,100,100,44,30,917,SugarCane
7.2,175,100,100,40,25,1081,SugarCane
6.8,175,100,100,54,49,1108,SugarCane
7,175,100,100,44,39,967,SugarCane
7.6,175,100,100,44,29,1099,SugarCane
7.5,175,100,100,57,41,731,SugarCane
6.8,175,100,100,43,36,1182,SugarCane
6.8,175,100,100,48,35,728,SugarCane
7.3,175,100,100,43,35,936,SugarCane
6.5,175,100,100,47,45,1168,SugarCane
6.8,175,100,100,47,42,819,SugarCane
7.5,175,100,100,47,34,1063,SugarCane
6.8,175,100,100,45,33,738,SugarCane
6.4,175,100,100,57,27,802,SugarCane
7.1,175,100,100,42,27,766,SugarCane
6.5,175,100,100,45,32,795,SugarCane
6.9,175,100,100,53,35,1101,SugarCane
6.5,175,100,100,46,35,1030,SugarCane
6.9,175,100,100,53,45,905,SugarCane
7.5,175,100,100,57,47,1176,SugarCane
7.2,175,100,100,57,26,1058,SugarCane
7,175,100,100,45,46,747,SugarCane
6.6,175,100,100,58,33,1170,SugarCane
6.3,175,100,100,50,46,833,SugarCane
7,175,100,100,46,29,856,SugarCane
6.8,175,100,100,53,33,1041,SugarCane
6.8,175,100,100,58,38,1037,SugarCane
6.5,175,100,100,42,49,937,SugarCane
6.9,175,100,100,43,32,1069,SugarCane
7.4,175,100,100,54,46,755,SugarCane
7,175,100,100,59,32,869,SugarCane
7.5,175,100,100,52,30,992,SugarCane
7.1,175,100,100,52,41,922,SugarCane
7,175,100,100,47,26,1153,SugarCane
7.2,175,100,100,58,45,1111,SugarCane
7.6,175,100,100,48,42,947,SugarCane
6.4,175,100,100,55,49,946,SugarCane
6.4,175,100,100,42,46,772,SugarCane
7.5,175,100,100,56,29,1041,SugarCane
7.5,175,100,100,55,44,1198,SugarCane
7,175,100,100,50,36,1165,SugarCane
7.5,175,100,100,40,35,1194,SugarCane
6.5,175,100,100,57,28,919,SugarCane
6.8,175,100,100,44,46,958,SugarCane
7.5,175,100,100,48,25,1146,SugarCane
7.5,175,100,100,44,29,790,SugarCane
7.4,175,100,100,49,34,849,SugarCane
6.4,175,100,100,41,49,1092,SugarCane
7.1,175,100,100,40,36,820,SugarCane
6.4,175,100,100,45,35,869,SugarCane
6.3,175,100,100,48,39,997,SugarCane
6.7,175,100,100,41,32,851,SugarCane
7.5,175,100,100,52,38,1038,SugarCane
6.7,175,100,100,40,38,947,SugarCane
6.4,175,100,100,55,26,993,SugarCane
6.7,175,100,100,57,49,912,SugarCane
6.8,175,100,100,50,35,808,SugarCane
6.5,175,100,100,58,35,1017,SugarCane
6.8,175,100,100,47,37,769,SugarCane
6.6,175,100,100,59,39,1123,SugarCane
6.3,175,100,100,45,41,1165,SugarCane
7.4,175,100,100,57,34,1199,SugarCane
7.3,175,100,100,44,35,968,SugarCane
7.2,175,100,100,54,37,1138,SugarCane
6.9,175,100,100,57,41,1168,SugarCane
7.2,175,100,100,43,46,817,SugarCane
7.5,175,100,100,55,27,1035,SugarCane
6.5,175,100,100,40,30,1073,SugarCane
7.4,175,100,100,42,32,823,SugarCane
7.4,175,100,100,40,32,1112,SugarCane
6.7,175,100,100,48,49,1003,SugarCane
6.7,175,100,100,44,32,1045,SugarCane
6.9,175,100,100,58,36,909,SugarCane
6.7,175,100,100,47,28,969,SugarCane
6.3,175,100,100,54,27,738,SugarCane
7,175,100,100,46,28,826,SugarCane
6.8,175,100,100,41,49,1146,SugarCane
6.9,175,100,100,59,43,860,SugarCane
6.7,175,100,100,58,38,1085,SugarCane
7.1,175,100,100,58,30,925,SugarCane
7.5,175,100,100,53,44,1144,SugarCane
7.5,175,100,100,46,37,1074,SugarCane
6.7,175,100,100,55,45,1193,SugarCane
7.1,175,100,100,50,41,960,SugarCane
6.5,175,100,100,55,27,1162,SugarCane
6.7,85,35,45,7,27,852,Jowar
6.5,85,35,45,9,24,905,Jowar
6.4,85,35,45,13,28,981,Jowar
5.9,85,35,45,7,25,850,Jowar
6.6,85,35,45,11,27,974,Jowar
7.4,85,35,45,11,24,990,Jowar
7.5,85,35,45,7,26,968,Jowar
6.8,85,35,45,13,26,850,Jowar
6.9,85,35,45,11,28,964,Jowar
6.9,85,35,45,7,25,918,Jowar
7.6,85,35,45,12,28,959,Jowar
7,85,35,45,8,24,851,Jowar
6.9,85,35,45,11,28,886,Jowar
6.7,85,35,45,18,28,908,Jowar
6.5,85,35,45,10,28,906,Jowar
7.6,85,35,45,10,25,986,Jowar
8.3,85,35,45,14,26,860,Jowar
7.5,85,35,45,9,24,981,Jowar
7,85,35,45,5,24,861,Jowar
8,85,35,45,18,24,990,Jowar
6,85,35,45,8,28,867,Jowar
7.6,85,35,45,13,26,862,Jowar
7.6,85,35,45,19,25,939,Jowar
8.3,85,35,45,8,28,913,Jowar
8.4,85,35,45,13,24,863,Jowar
6.9,85,35,45,17,28,873,Jowar
7.9,85,35,45,19,28,905,Jowar
7.8,85,35,45,11,26,881,Jowar
8.4,85,35,45,14,24,948,Jowar
6.3,85,35,45,13,26,906,Jowar
5.8,85,35,45,13,27,937,Jowar
6.2,85,35,45,16,24,892,Jowar
7.8,85,35,45,16,27,893,Jowar
6.7,85,35,45,16,26,865,Jowar
7.1,85,35,45,11,25,883,Jowar
8.3,85,35,45,10,26,927,Jowar
7.4,85,35,45,17,24,968,Jowar
8.5,85,35,45,19,24,947,Jowar
6,85,35,45,18,24,901,Jowar
6,85,35,45,10,27,922,Jowar
7.3,85,35,45,16,25,988,Jowar
7.8,85,35,45,9,25,939,Jowar
6.2,85,35,45,5,26,997,Jowar
7.6,85,35,45,5,28,996,Jowar
6.9,85,35,45,18,26,933,Jowar
7.7,85,35,45,16,25,857,Jowar
7.9,85,35,45,9,27,868,Jowar
8.3,85,35,45,19,24,915,Jowar
8.3,85,35,45,19,26,876,Jowar
7.2,85,35,45,6,27,933,Jowar
6.2,85,35,45,11,25,856,Jowar
7.1,85,35,45,17,24,893,Jowar
7.4,85,35,45,14,24,962,Jowar
6,85,35,45,10,25,974,Jowar
8.1,85,35,45,13,27,897,Jowar
7,85,35,45,16,28,908,Jowar
8.1,85,35,45,7,25,875,Jowar
7.7,85,35,45,18,24,926,Jowar
6.2,85,35,45,15,24,857,Jowar
7.7,85,35,45,19,24,959,Jowar
5.9,85,35,45,15,24,956,Jowar
7.2,85,35,45,15,25,971,Jowar
8.4,85,35,45,10,26,997,Jowar
6.6,85,35,45,10,26,931,Jowar
7.8,85,35,45,5,28,958,Jowar
6.3,85,35,45,9,26,962,Jowar
6.8,85,35,45,7,24,887,Jowar
6.6,85,35,45,12,24,880,Jowar
7.2,85,35,45,6,25,863,Jowar
8.3,85,35,45,13,28,995,Jowar
6.9,85,35,45,19,27,952,Jowar
7.2,85,35,45,12,24,932,Jowar
7.1,85,35,45,17,28,890,Jowar
5.8,85,35,45,8,24,866,Jowar
6.2,85,35,45,5,25,973,Jowar
7.7,85,35,45,19,24,948,Jowar
7.2,85,35,45,16,28,942,Jowar
5.9,85,35,45,6,28,997,Jowar
7.4,85,35,45,17,25,892,Jowar
6.5,85,35,45,10,26,923,Jowar
7,85,35,45,8,28,864,Jowar
6.9,85,35,45,10,28,964,Jowar
6.9,85,35,45,15,26,893,Jowar
7.7,85,35,45,11,28,920,Jowar
6.8,85,35,45,10,26,881,Jowar
7.1,85,35,45,14,27,923,Jowar
6.5,85,35,45,14,27,882,Jowar
6.6,85,35,45,19,25,903,Jowar
7.3,85,35,45,19,25,948,Jowar
7.4,85,35,45,15,24,964,Jowar
7.8,85,35,45,19,27,925,Jowar
7.2,85,35,45,15,26,957,Jowar
6.1,85,35,45,14,26,993,Jowar
7.5,85,35,45,7,25,889,Jowar
7.3,85,35,45,5,24,863,Jowar
7.6,85,35,45,12,27,950,Jowar
8,85,35,45,8,28,873,Jowar
5.9,85,35,45,11,24,939,Jowar
6.6,85,35,45,7,28,923,Jowar
7.1,85,35,45,5,28,910,Jowar
8,85,35,45,17,24,915,Jowar
6.7,85,35,45,6,26,885,Jowar
8.1,85,35,45,9,28,852,Jowar
7.9,85,35,45,5,26,960,Jowar
6.8,85,35,45,13,27,897,Jowar
8.1,85,35,45,18,28,887,Jowar
8.3,85,35,45,8,27,984,Jowar
6,85,35,45,16,24,893,Jowar
7.6,85,35,45,12,26,938,Jowar
6.6,85,35,45,11,28,948,Jowar
7,85,35,45,14,28,943,Jowar
6.2,85,35,45,19,26,992,Jowar
5.9,85,35,45,13,27,982,Jowar
7.3,85,35,45,17,27,981,Jowar
7,85,35,45,6,26,850,Jowar
6.2,85,35,45,9,25,911,Jowar
6.4,85,35,45,17,27,920,Jowar
6.8,85,35,45,5,28,850,Jowar
6,85,35,45,10,24,956,Jowar
7.7,85,35,45,8,25,878,Jowar
6.7,85,35,45,15,26,874,Jowar
7.1,85,35,45,13,27,991,Jowar
7.3,85,35,45,6,25,879,Jowar
7.4,85,35,45,8,28,936,Jowar
7.5,85,35,45,13,27,989,Jowar
6.9,85,35,45,7,28,854,Jowar
7.4,85,35,45,12,27,851,Jowar
8.1,85,35,45,17,28,948,Jowar
7.1,85,35,45,6,27,982,Jowar
6.3,85,35,45,5,28,860,Jowar
8.4,85,35,45,6,25,905,Jowar
6.6,85,35,45,12,24,958,Jowar
8.3,85,35,45,15,25,962,Jowar
