pH,N,P,K,Depth,T,Rainfall,Crop
7.5,90,25,10,43,22,417,Corn
7.9,90,25,10,45,15,441,Corn
8.1,90,25,10,29,20,442,Corn
8.1,90,25,10,32,26,569,Corn
7.7,90,25,10,27,26,500,Corn
8.2,90,25,10,39,22,416,Corn
7.5,90,25,10,22,17,561,Corn
7.4,90,25,10,28,19,418,Corn
7.7,90,25,10,39,21,563,Corn
8.2,90,25,10,30,25,561,Corn
7.7,90,25,10,44,20,432,Corn
7.7,90,25,10,23,14,516,Corn
8.2,90,25,10,30,25,594,Corn
7.2,90,25,10,29,27,524,Corn
7.8,90,25,10,46,14,565,Corn
7.9,90,25,10,20,18,451,Corn
7.8,90,25,10,25,15,549,Corn
8,90,25,10,23,23,518,Corn
8.4,90,25,10,45,14,511,Corn
8.2,90,25,10,22,26,594,Corn
7.3,90,25,10,31,20,508,Corn
7.5,90,25,10,40,23,520,Corn
7.2,90,25,10,38,14,526,Corn
7.7,90,25,10,28,24,468,Corn
8.4,90,25,10,29,19,495,Corn
8.1,90,25,10,44,18,439,Corn
8,90,25,10,47,16,466,Corn
7.2,90,25,10,37,15,596,Corn
8.3,90,25,10,44,24,493,Corn
7.5,90,25,10,48,23,509,Corn
7.3,90,25,10,29,27,597,Corn
7.4,90,25,10,35,16,478,Corn
7.3,90,25,10,31,25,436,Corn
7.5,90,25,10,34,17,446,Corn
8,90,25,10,41,25,400,Corn
8.3,90,25,10,48,14,413,Corn
7.3,90,25,10,46,20,588,Corn
7.8,90,25,10,44,26,580,Corn
7.4,90,25,10,41,24,469,Corn
7.9,90,25,10,41,16,595,Corn
8.3,90,25,10,40,16,540,Corn
7.5,90,25,10,23,25,425,Corn
7.5,90,25,10,43,27,565,Corn
7.3,90,25,10,42,21,526,Corn
7.4,90,25,10,45,22,553,Corn
7.7,90,25,10,40,17,491,Corn
8,90,25,10,29,19,508,Corn
8.3,90,25,10,20,21,522,Corn
8.2,90,25,10,48,21,544,Corn
8.2,90,25,10,40,16,434,Corn
7.6,90,25,10,23,22,547,Corn
7.4,90,25,10,42,14,400,Corn
7.2,90,25,10,20,19,434,Corn
7.7,90,25,10,32,19,409,Corn
8.2,90,25,10,33,16,412,Corn
7.7,90,25,10,26,21,585,Corn
8.2,90,25,10,48,17,498,Corn
7.2,90,25,10,39,22,495,Corn
8.4,90,25,10,31,17,440,Corn
7.9,90,25,10,41,24,533,Corn
8.3,90,25,10,29,21,512,Corn
7.5,90,25,10,38,23,556,Corn
7.5,90,25,10,47,27,459,Corn
8.3,90,25,10,24,19,575,Corn
8.2,90,25,10,24,18,444,Corn
8.3,90,25,10,31,19,581,Corn
8.1,90,25,10,20,21,569,Corn
7.3,90,25,10,39,27,467,Corn
7.9,90,25,10,30,24,532,Corn
8,90,25,10,30,27,449,Corn
8.2,90,25,10,37,16,538,Corn
8.1,90,25,10,30,15,579,Corn
7.8,90,25,10,20,23,588,Corn
7.2,90,25,10,22,19,500,Corn
7.4,90,25,10,23,19,464,Corn
7.8,90,25,10,20,15,405,Corn
7.7,90,25,10,23,25,484,Corn
8.1,90,25,10,30,27,529,Corn
7.6,90,25,10,40,22,463,Corn
7.5,90,25,10,42,15,508,Corn
8.2,90,25,10,20,14,547,Corn
8.4,90,25,10,24,25,498,Corn
7.5,90,25,10,36,20,481,Corn
7.9,90,25,10,39,20,481,Corn
8.2,90,25,10,34,16,506,Corn
7.8,90,25,10,22,14,508,Corn
8,90,25,10,37,17,460,Corn
7.7,90,25,10,30,17,514,Corn
7.3,90,25,10,45,24,542,Corn
7.9,90,25,10,23,21,523,Corn
8.1,100,50,50,19,18,119,Rice
7.1,100,50,50,18,20,105,Rice
6.7,100,50,50,20,21,90,Rice
6.3,100,50,50,17,22,175,Rice
8.6,100,50,50,23,16,128,Rice
7,100,50,50,15,15,77,Rice
7.3,100,50,50,17,21,198,Rice
6.6,100,50,50,22,22,123,Rice
8.3,100,50,50,22,18,117,Rice
7.7,100,50,50,24,20,132,Rice
8.6,100,50,50,22,22,59,Rice
7.9,100,50,50,16,21,113,Rice
7.7,100,50,50,19,19,121,Rice
7.4,100,50,50,20,18,54,Rice
7.1,100,50,50,20,16,167,Rice
7.4,100,50,50,19,23,82,Rice
8.4,100,50,50,22,15,52,Rice
7,100,50,50,15,23,71,Rice
6.4,100,50,50,20,19,103,Rice
7.1,100,50,50,24,21,78,Rice
7.5,100,50,50,16,19,92,Rice
7.8,100,50,50,19,18,102,Rice
8,100,50,50,15,23,161,Rice
6.7,100,50,50,20,18,146,Rice
6.4,100,50,50,21,16,67,Rice
7.5,100,50,50,23,18,54,Rice
6.5,100,50,50,19,19,99,Rice
6.3,100,50,50,22,17,175,Rice
8.3,100,50,50,24,15,119,Rice
7.7,100,50,50,19,22,140,Rice
7.3,100,50,50,24,15,70,Rice
8.5,100,50,50,24,18,120,Rice
6.9,100,50,50,17,21,152,Rice
8.4,100,50,50,23,20,153,Rice
7.2,100,50,50,18,18,58,Rice
7.4,100,50,50,24,17,122,Rice
7.3,100,50,50,19,15,158,Rice
8,100,50,50,21,23,106,Rice
8.2,100,50,50,20,20,67,Rice
7.3,100,50,50,18,23,57,Rice
7.2,100,50,50,17,20,120,Rice
7.5,100,50,50,21,15,111,Rice
7.3,100,50,50,18,15,51,Rice
6.9,100,50,50,17,23,181,Rice
7.6,100,50,50,19,17,162,Rice
7,100,50,50,17,22,180,Rice
7.7,100,50,50,21,16,52,Rice
6.4,100,50,50,15,21,181,Rice
6.6,100,50,50,24,22,66,Rice
7.7,100,50,50,16,23,93,Rice
7.7,100,50,50,23,17,153,Rice
7.1,100,50,50,24,22,104,Rice
6.9,100,50,50,24,20,98,Rice
6.7,100,50,50,21,17,185,Rice
6.9,100,50,50,18,19,189,Rice
7.3,100,50,50,19,21,165,Rice
8.3,100,50,50,22,22,128,Rice
8.6,100,50,50,22,21,119,Rice
6.6,100,50,50,21,16,93,Rice
7.5,100,50,50,21,17,148,Rice
6.4,100,50,50,21,23,117,Rice
7.3,100,50,50,15,23,174,Rice
6.3,100,50,50,16,16,103,Rice
8.3,100,50,50,19,19,116,Rice
6.9,100,50,50,21,19,180,Rice
6.3,100,50,50,15,21,60,Rice
8,100,50,50,20,21,114,Rice
8,100,50,50,22,18,118,Rice
6.3,100,50,50,24,15,155,Rice
8.4,100,50,50,21,18,181,Rice
7.2,100,50,50,16,21,146,Rice
6.9,100,50,50,15,23,123,Rice
6.5,100,50,50,21,21,150,Rice
7.3,100,50,50,17,22,106,Rice
8.1,100,50,50,24,20,123,Rice
8.3,100,50,50,20,17,96,Rice
6.6,100,50,50,17,17,103,Rice
8,100,50,50,23,18,133,Rice
7.1,100,50,50,23,15,84,Rice
7.9,100,50,50,17,21,77,Rice
6.7,100,50,50,19,19,77,Rice
6.6,100,50,50,24,18,169,Rice
7.6,100,50,50,23,16,198,Rice
6.4,100,50,50,16,20,54,Rice
7.9,100,50,50,16,15,154,Rice
8.6,100,50,50,21,20,148,Rice
8.4,100,50,50,20,17,91,Rice
8,100,50,50,23,22,63,Rice
7.4,100,50,50,20,20,155,Rice
7.4,100,50,50,19,21,194,Rice
8,100,50,50,20,18,193,Rice
7.1,100,50,50,21,21,185,Rice
7.9,100,50,50,19,16,90,Rice
7.6,100,50,50,20,22,178,Rice
8.3,100,50,50,21,19,183,Rice
8.2,100,50,50,15,23,148,Rice
7.7,100,50,50,16,23,155,Rice
8.5,100,50,50,18,16,66,Rice
7,100,50,50,21,17,60,Rice
7.5,100,50,50,17,23,99,Rice
8.4,100,50,50,16,17,154,Rice
6.5,100,50,50,15,17,74,Rice
7,100,50,50,24,16,53,Rice
8,100,50,50,17,16,75,Rice
7.1,100,50,50,19,21,169,Rice
7.2,100,50,50,21,18,64,Rice
8.4,100,50,50,19,22,157,Rice
8.1,100,50,50,23,20,157,Rice
7.6,100,50,50,24,22,67,Rice
8.4,100,50,50,19,19,56,Rice
7.4,100,50,50,20,18,156,Rice
7.4,100,50,50,22,21,143,Rice
7.8,100,50,50,21,15,97,Rice
6.4,100,50,50,16,15,60,Rice
6.4,100,50,50,16,17,147,Rice
7.4,100,50,50,22,16,129,Rice
6.9,100,50,50,20,18,168,Rice
7.9,100,50,50,21,17,65,Rice
7.1,100,50,50,17,20,153,Rice
7.5,100,50,50,16,16,98,Rice
6.9,100,50,50,15,18,76,Rice
7.2,100,50,50,19,15,88,Rice
8.1,100,50,50,15,22,143,Rice
7.5,100,50,50,20,20,71,Rice
8.4,100,50,50,21,16,170,Rice
8.2,100,50,50,21,19,195,Rice
8.3,100,50,50,17,21,72,Rice
6.8,100,50,50,18,23,99,Rice
7.1,100,50,50,23,19,101,Rice
6.7,100,50,50,24,15,104,Rice
7,100,50,50,16,15,77,Rice
8.3,100,50,50,19,20,131,Rice
7.9,100,50,50,18,17,155,Rice
6.8,100,50,50,20,16,150,Rice
7.6,100,50,50,16,17,68,Rice
6.8,100,50,50,19,22,88,Rice
7.1,100,50,50,19,16,123,Rice
7.5,100,50,50,22,17,157,Rice
7.5,100,50,50,18,22,180,Rice
8.3,100,50,50,22,23,176,Rice
7.1,100,50,50,21,20,69,Rice
8.6,100,50,50,23,23,183,Rice
6.9,100,50,50,17,21,149,Rice
7,100,50,50,21,17,100,Rice
7.1,100,50,50,23,15,83,Rice
7.7,100,50,50,17,18,180,Rice
7,100,50,50,22,21,194,Rice
8.1,100,50,50,16,22,75,Rice
6.6,100,50,50,22,18,62,Rice
7.6,100,50,50,24,17,159,Rice
8,100,50,50,15,15,173,Rice
6.4,100,50,50,23,23,51,Rice
6.9,100,50,50,17,18,190,Rice
8.2,100,50,50,19,19,110,Rice
7.1,100,50,50,23,15,81,Rice
8.5,100,50,50,19,15,121,Rice
8.5,100,50,50,17,15,159,Rice
7.7,100,50,50,15,23,73,Rice
8.5,100,50,50,15,22,72,Rice
6.4,100,50,50,17,18,98,Rice
8,100,50,50,15,20,195,Rice
8.3,100,50,50,24,16,71,Rice
8.3,100,50,50,20,18,188,Rice
6.3,100,50,50,22,19,110,Rice
6.5,100,50,50,18,15,78,Rice
8.6,100,50,50,24,23,170,Rice
7.2,100,50,50,22,21,154,Rice
6.6,100,50,50,19,15,121,Rice
7.8,100,50,50,24,15,167,Rice
6.3,100,50,50,18,15,173,Rice
6.2,100,50,50,16,22,95,Rice
7.2,100,50,50,21,23,179,Rice
7.9,100,50,50,20,18,88,Rice
6.6,100,50,50,17,18,149,Rice
6.2,100,50,50,17,15,83,Rice
8.1,100,50,50,17,18,85,Rice
7.2,100,50,50,22,15,177,Rice
7.2,100,50,50,17,20,95,Rice
7.6,100,50,50,24,15,119,Rice
7.8,100,50,50,17,21,118,Rice
8.5,100,50,50,15,23,57,Rice
6.7,100,50,50,17,18,78,Rice
7.6,100,50,50,19,19,133,Rice
8.2,100,50,50,23,18,78,Rice
6.7,100,50,50,23,19,174,Rice
7.6,100,50,50,17,21,125,Rice
6.5,100,50,50,18,18,104,Rice
6.5,100,50,50,19,20,130,Rice
8.1,100,50,50,22,18,144,Rice
7.5,100,50,50,24,18,185,Rice
6.5,100,50,50,20,20,70,Rice
7.9,100,50,50,17,18,155,Rice
7.8,100,50,50,19,15,102,Rice
8.5,100,50,50,17,22,159,Rice
6.9,100,50,50,15,15,168,Rice
8.4,100,50,50,22,19,193,Rice
7.5,100,50,50,19,16,61,Rice
8.4,100,50,50,18,21,178,Rice
7.1,100,50,50,22,16,170,Rice
8.3,100,50,50,24,19,128,Rice
5.6,110,50,50,7,22,1254,Wheat
6.2,110,50,50,14,24,1364,Wheat
5.5,110,50,50,8,21,1061,Wheat
7.1,110,50,50,18,21,973,Wheat
8.3,110,50,50,15,20,1139,Wheat
7.6,110,50,50,17,22,1019,Wheat
8.1,110,50,50,7,21,1247,Wheat
6.9,110,50,50,6,21,886,Wheat
6.5,110,50,50,10,22,1064,Wheat
7.2,110,50,50,6,20,1207,Wheat
6.5,110,50,50,18,22,812,Wheat
5.7,110,50,50,18,21,1317,Wheat
7.8,110,50,50,10,23,1104,Wheat
5.8,110,50,50,6,20,1250,Wheat
7.2,110,50,50,5,23,1179,Wheat
7.6,110,50,50,16,20,1030,Wheat
7.7,110,50,50,16,22,1174,Wheat
6.7,110,50,50,17,22,1004,Wheat
5.5,110,50,50,7,20,1342,Wheat
8.4,110,50,50,13,24,822,Wheat
8.5,110,50,50,9,22,1193,Wheat
7.5,110,50,50,19,23,1217,Wheat
6.8,110,50,50,6,22,934,Wheat
8.2,110,50,50,18,21,1255,Wheat
5.9,110,50,50,18,23,1166,Wheat
8,110,50,50,8,23,1246,Wheat
6.3,110,50,50,7,22,830,Wheat
7.6,110,50,50,16,23,1268,Wheat
7,110,50,50,14,23,832,Wheat
7.9,110,50,50,18,21,1314,Wheat
8,110,50,50,12,20,1209,Wheat
7.7,110,50,50,15,20,821,Wheat
6.3,110,50,50,8,24,1046,Wheat
5.8,110,50,50,18,24,1118,Wheat
7.5,110,50,50,13,24,901,Wheat
8.2,110,50,50,17,23,1221,Wheat
6,110,50,50,9,24,1257,Wheat
5.8,110,50,50,12,22,866,Wheat
6.5,110,50,50,17,24,1262,Wheat
6.8,110,50,50,6,23,1291,Wheat
5.5,110,50,50,19,23,1154,Wheat
5.9,110,50,50,11,21,1136,Wheat
7.9,110,50,50,12,20,1221,Wheat
8,110,50,50,7,24,1055,Wheat
8,110,50,50,16,22,1290,Wheat
6.2,110,50,50,19,22,878,Wheat
8.4,110,50,50,10,23,1051,Wheat
8,110,50,50,6,20,944,Wheat
5.9,110,50,50,14,20,1005,Wheat
7.7,110,50,50,11,23,993,Wheat
6.8,110,50,50,15,21,916,Wheat
5.7,110,50,50,19,24,1045,Wheat
8.3,110,50,50,12,21,1120,Wheat
6.4,110,50,50,9,22,1028,Wheat
7.5,110,50,50,8,24,973,Wheat
8.2,110,50,50,10,22,903,Wheat
7.8,110,50,50,10,21,882,Wheat
6.6,110,50,50,13,20,1210,Wheat
6.1,110,50,50,13,24,1291,Wheat
5.8,110,50,50,17,24,1188,Wheat
6.6,110,50,50,9,20,1362,Wheat
6.8,110,50,50,10,23,1330,Wheat
6.3,110,50,50,8,20,1180,Wheat
6.6,110,50,50,5,22,1149,Wheat
6,110,50,50,17,22,1347,Wheat
8.5,110,50,50,7,20,920,Wheat
7.5,110,50,50,15,24,980,Wheat
6.3,110,50,50,17,20,1321,Wheat
7.9,110,50,50,9,21,1054,Wheat
8,110,50,50,7,21,1294,Wheat
8.4,110,50,50,5,23,843,Wheat
8.1,110,50,50,10,24,1020,Wheat
6,110,50,50,18,24,1204,Wheat
7.9,110,50,50,14,22,1354,Wheat
7.2,110,50,50,5,22,932,Wheat
6.8,110,50,50,8,21,1048,Wheat
8.4,110,50,50,10,22,1120,Wheat
6.3,110,50,50,19,20,1078,Wheat
6.7,110,50,50,13,20,938,Wheat
6,110,50,50,7,23,830,Wheat
8.3,110,50,50,14,24,810,Wheat
5.6,110,50,50,13,22,930,Wheat
6.2,110,50,50,15,22,1370,Wheat
6.2,110,50,50,12,23,835,Wheat
5.5,110,50,50,14,20,1017,Wheat
7.9,110,50,50,14,20,986,Wheat
6.2,110,50,50,18,24,1299,Wheat
8.2,110,50,50,13,20,896,Wheat
7.3,110,50,50,12,22,1340,Wheat
7.2,110,50,50,15,24,805,Wheat
6.2,110,50,50,8,20,1234,Wheat
7.9,110,50,50,18,22,1101,Wheat
8.5,110,50,50,18,21,999,Wheat
7.6,110,50,50,10,23,981,Wheat
5.8,110,50,50,19,24,933,Wheat
8.4,110,50,50,18,24,1048,Wheat
7.9,110,50,50,9,24,1229,Wheat
6.6,110,50,50,11,23,1147,Wheat
8.2,110,50,50,8,20,864,Wheat
8.2,110,50,50,14,21,1159,Wheat
5.4,110,50,50,5,21,871,Wheat
6.4,110,50,50,17,24,1193,Wheat
8.3,110,50,50,17,22,859,Wheat
6.9,110,50,50,13,24,824,Wheat
5.6,110,50,50,11,20,977,Wheat
7.6,110,50,50,9,22,975,Wheat
6.3,110,50,50,13,21,876,Wheat
7,110,50,50,6,22,927,Wheat
6.4,110,50,50,7,21,877,Wheat
6.4,110,50,50,19,21,873,Wheat
5.9,110,50,50,6,20,1296,Wheat
6.7,110,50,50,18,23,1388,Wheat
7.1,110,50,50,11,24,1188,Wheat
7.5,110,50,50,15,21,1206,Wheat
5.6,110,50,50,19,24,1319,Wheat
7.7,110,50,50,12,23,844,Wheat
5.6,110,50,50,15,20,925,Wheat
6.4,110,50,50,10,22,1049,Wheat
5.5,110,50,50,14,21,1145,Wheat
7.5,110,50,50,15,24,878,Wheat
8,110,50,50,13,21,1265,Wheat
6.6,110,50,50,6,24,1313,Wheat
7.9,110,50,50,8,20,1060,Wheat
5.6,110,50,50,14,21,819,Wheat
5.9,110,50,50,16,23,1208,Wheat
6.7,110,50,50,6,22,810,Wheat
6,110,50,50,11,23,815,Wheat
6,110,50,50,11,20,932,Wheat
6.7,110,50,50,11,24,959,Wheat
6.2,110,50,50,13,20,876,Wheat
8.5,110,50,50,19,24,1359,Wheat
7.2,110,50,50,12,21,1039,Wheat
7.2,110,50,50,13,21,1017,Wheat
6.2,110,50,50,17,22,850,Wheat
6.2,110,50,50,8,24,833,Wheat
7.6,110,50,50,6,23,1057,Wheat
5.6,110,50,50,7,23,1018,Wheat
7.2,110,50,50,14,24,886,Wheat
8.1,110,50,50,18,20,1239,Wheat
8.3,110,50,50,15,22,1298,Wheat
7.1,110,50,50,17,23,1004,Wheat
6.5,110,50,50,5,22,903,Wheat
8.4,110,50,50,7,20,1122,Wheat
7.7,110,50,50,19,21,875,Wheat
5.4,110,50,50,8,22,871,Wheat
7.8,110,50,50,10,23,1182,Wheat
7.5,110,50,50,7,20,1145,Wheat
7.3,110,50,50,10,21,879,Wheat
7.3,110,50,50,9,20,1249,Wheat
6.4,110,50,50,18,22,995,Wheat
6,110,50,50,13,22,848,Wheat
5.8,110,50,50,5,24,950,Wheat
5.5,110,50,50,8,22,1256,Wheat
6.8,110,50,50,9,20,933,Wheat
6.9,110,50,50,7,22,1146,Wheat
6.6,110,50,50,17,21,918,Wheat
6.2,110,50,50,13,21,1004,Wheat
7.2,110,50,50,18,22,1015,Wheat
5.7,110,50,50,18,20,1209,Wheat
8.5,110,50,50,13,23,1350,Wheat
7.4,110,50,50,10,24,1330,Wheat
7.8,110,50,50,12,23,1173,Wheat
7,110,50,50,13,24,920,Wheat
8.5,110,50,50,11,21,1388,Wheat
7.6,110,50,50,15,24,1063,Wheat
7.4,110,50,50,13,20,1336,Wheat
6.7,110,50,50,9,22,988,Wheat
7.4,110,50,50,12,20,1071,Wheat
7.2,110,50,50,10,24,812,Wheat
6.4,110,50,50,19,24,802,Wheat
6.4,110,50,50,16,23,948,Wheat
6.5,110,50,50,9,22,1162,Wheat
7.2,110,50,50,15,23,1167,Wheat
5.5,110,50,50,5,22,1181,Wheat
7.5,110,50,50,13,24,1260,Wheat
5.6,110,50,50,8,21,989,Wheat
6.2,110,50,50,11,20,1122,Wheat
7.2,110,50,50,9,21,1300,Wheat
8,110,50,50,15,20,882,Wheat
6.5,110,50,50,9,21,861,Wheat
7.6,110,50,50,10,24,830,Wheat
7.6,110,50,50,13,21,841,Wheat
7.8,110,50,50,15,21,1093,Wheat
6.4,110,50,50,7,24,1350,Wheat
5.8,110,50,50,11,22,1349,Wheat
8.1,110,50,50,8,24,1052,Wheat
6.9,110,50,50,8,21,832,Wheat
7.8,110,50,50,10,21,1204,Wheat
8.2,110,50,50,7,23,881,Wheat
7.2,110,50,50,11,22,935,Wheat
8.4,110,50,50,12,23,927,Wheat
6.5,110,50,50,7,21,1001,Wheat
8.2,110,50,50,9,23,961,Wheat
7.3,110,50,50,7,21,1253,Wheat
8.3,110,50,50,19,20,1172,Wheat
7.7,110,50,50,12,22,803,Wheat
5.8,110,50,50,14,20,1205,Wheat
5.5,110,50,50,16,21,1334,Wheat
8.5,110,50,50,12,24,1087,Wheat
6.9,110,50,50,15,24,939,Wheat
6.5,30,50,50,20,25,925,GroundNut
6.9,30,50,50,29,27,1113,GroundNut
7.5,30,50,50,21,25,918,GroundNut
6.3,30,50,50,23,25,1158,GroundNut
7.6,30,50,50,28,25,1073,GroundNut
7.5,30,50,50,23,26,788,GroundNut
7.4,30,50,50,25,25,891,GroundNut
7.5,30,50,50,23,25,796,GroundNut
7,30,50,50,20,27,834,GroundNut
6.6,30,50,50,29,25,616,GroundNut
6.5,30,50,50,27,26,873,GroundNut
6.5,30,50,50,24,25,941,GroundNut
6.7,30,50,50,26,25,974,GroundNut
7.2,30,50,50,21,27,1147,GroundNut
6.5,30,50,50,24,26,998,GroundNut
7.6,30,50,50,23,27,665,GroundNut
6.5,30,50,50,27,27,730,GroundNut
6.9,30,50,50,29,26,795,GroundNut
7.1,30,50,50,29,26,917,GroundNut
7.1,30,50,50,20,25,897,GroundNut
7.4,30,50,50,24,26,872,GroundNut
7.3,30,50,50,25,27,637,GroundNut
6.9,30,50,50,24,26,1024,GroundNut
6.1,30,50,50,25,26,668,GroundNut
7.7,30,50,50,25,26,1111,GroundNut
7,30,50,50,27,25,1083,GroundNut
6.7,30,50,50,24,26,866,GroundNut
6.1,30,50,50,28,26,1053,GroundNut
7,30,50,50,29,27,671,GroundNut
7.7,30,50,50,25,27,1192,GroundNut
6.9,30,50,50,21,26,916,GroundNut
7.2,30,50,50,20,26,1157,GroundNut
6.5,30,50,50,25,25,1023,GroundNut
6.9,30,50,50,29,26,676,GroundNut
6.8,30,50,50,22,26,1175,GroundNut
6.3,30,50,50,26,25,1073,GroundNut
7.1,30,50,50,24,26,993,GroundNut
6.5,30,50,50,25,26,1071,GroundNut
7.1,30,50,50,29,25,873,GroundNut
7.7,30,50,50,23,26,932,GroundNut
7.3,30,50,50,26,27,786,GroundNut
7.5,30,50,50,22,27,1122,GroundNut
7,30,50,50,29,26,932,GroundNut
6.5,30,50,50,25,26,632,GroundNut
6.2,30,50,50,26,25,776,GroundNut
7.3,30,50,50,28,25,937,GroundNut
6.8,30,50,50,20,26,1138,GroundNut
7.3,30,50,50,27,26,675,GroundNut
7,30,50,50,21,26,907,GroundNut
6.5,30,50,50,25,27,764,GroundNut
7.1,30,50,50,20,26,949,GroundNut
7.3,30,50,50,28,25,706,GroundNut
6.7,30,50,50,28,27,1188,GroundNut
6.4,30,50,50,25,25,754,GroundNut
7.5,30,50,50,23,26,932,GroundNut
7.1,30,50,50,22,26,696,GroundNut
6.2,30,50,50,24,26,1125,GroundNut
7,30,50,50,28,25,724,GroundNut
7.6,30,50,50,26,27,1114,GroundNut
6.4,30,50,50,27,26,1158,GroundNut
7.5,30,50,50,27,26,790,GroundNut
6.6,30,50,50,22,26,967,GroundNut
7.3,30,50,50,25,25,1101,GroundNut
7.1,30,50,50,25,27,667,GroundNut
7.7,30,50,50,21,26,807,GroundNut
7.2,30,50,50,22,26,1130,GroundNut
6.2,30,50,50,22,27,932,GroundNut
6.8,30,50,50,24,27,1025,GroundNut
7.4,30,50,50,27,26,661,GroundNut
6.5,30,50,50,20,26,1110,GroundNut
6.3,30,50,50,21,25,639,GroundNut
6.5,30,50,50,26,26,709,GroundNut
6.2,30,50,50,22,25,666,GroundNut
7.1,30,50,50,25,27,1033,GroundNut
6.4,30,50,50,22,26,905,GroundNut
6.8,30,50,50,28,26,952,GroundNut
7.3,30,50,50,24,26,773,GroundNut
6.4,30,50,50,28,25,1167,GroundNut
7.3,30,50,50,24,26,1176,GroundNut
6.7,30,50,50,20,26,982,GroundNut
7.6,30,50,50,29,26,880,GroundNut
6.7,30,50,50,20,25,825,GroundNut
7.6,30,50,50,23,27,787,GroundNut
7.3,30,50,50,24,27,704,GroundNut
7.6,30,50,50,21,25,635,GroundNut
7.5,30,50,50,21,26,869,GroundNut
6.7,30,50,50,29,25,1087,GroundNut
6.9,30,50,50,21,26,1145,GroundNut
6.3,30,50,50,26,25,627,GroundNut
6.8,30,50,50,25,25,863,GroundNut
6.3,30,50,50,22,25,1121,GroundNut
6.8,30,50,50,27,26,905,GroundNut
6.7,30,50,50,25,26,1041,GroundNut
7,30,50,50,23,25,767,GroundNut
